char,zhuyin,book
牢,ㄌㄠˊ,第六冊
物,ㄨˋ,第三冊
特,ㄊㄜˋ,第四冊
牽,ㄑㄧㄢ,第八冊
狀,ㄓㄨㄤˋ,第七冊
狂,ㄎㄨㄤˊ,第八冊
猜,ㄘㄞ,第二冊
獎,ㄐㄧㄤˇ,第五冊
獨,ㄉㄨˊ,第八冊
獻,ㄒㄧㄢˋ,第九冊
玉,ㄩˋ,第三冊
王,ㄨㄤˊ,第三冊
玩,ㄨㄢˊ,第一冊
珍,ㄓㄣ,第九冊
珠,ㄓㄨ,第八冊
班,ㄅㄢ,第五冊
現,ㄒㄧㄢˋ,第三冊
球,ㄑㄧㄡˊ,第四冊
理,ㄌㄧˇ,第四冊
琴,ㄑㄧㄣˊ,第六冊
環,ㄏㄨㄢˊ,第七冊
瓜,ㄍㄨㄚ,第三冊
瓶,ㄆㄧㄥˊ,第七冊
甚,ㄕㄣˋ,第九冊
甜,ㄊㄧㄢˊ,第八冊
生,ㄕㄥ,第一冊
產,ㄔㄢˇ,第六冊
用,ㄩㄥˋ,第二冊
田,ㄊㄧㄢˊ,第一冊
由,ㄧㄡˊ,第五冊
申,ㄕㄣ,第七冊
男,ㄋㄢˊ,第一冊
界,ㄐㄧㄝˋ,第三冊
留,ㄌㄧㄡˊ,第五冊
畢,ㄅㄧˋ,第八冊
畫,ㄏㄨㄚˋ,第二冊
異,ㄧˋ,第八冊
當,ㄉㄤ,第四冊
疑,ㄧˊ,第九冊
疫,ㄧˋ,第七冊
病,ㄅㄧㄥˋ,第四冊
症,ㄓㄥˋ,未分類
痛,ㄊㄨㄥˋ,第五冊
療,ㄌㄧㄠˊ,第七冊
癌,ㄧㄢˊ,第七冊
登,ㄉㄥ,第七冊
發,ㄈㄚ,第三冊
白,ㄅㄞˊ,第一冊
百,ㄅㄞˇ,第一冊
的,ㄉㄜ˙,第一冊
皮,ㄆㄧˊ,第四冊
益,ㄧˋ,第九冊
盛,ㄕㄥˋ,第八冊
盡,ㄐㄧㄣˋ,第五冊
盤,ㄆㄢˊ,第六冊
目,ㄇㄨˋ,第一冊
直,ㄓˊ,第三冊
相,ㄒㄧㄤ,第六冊
省,ㄕㄥˇ,第七冊
看,ㄎㄢˋ,第一冊
真,ㄓㄣ,第二冊
眠,ㄇㄧㄢˊ,第七冊
眼,ㄧㄢˇ,第三冊
着,ㄓㄜ˙,未分類
睛,ㄐㄧㄥ,第八冊
睡,ㄕㄨㄟˋ,第四冊
知,ㄓ,第二冊
短,ㄉㄨㄢˇ,第五冊
石,ㄕˊ,第一冊
研,ㄧㄢˊ,第六冊
破,ㄆㄨㄛˋ,第五冊
硬,ㄧㄥˋ,第八冊
碎,ㄙㄨㄟˋ,第八冊
碟,ㄉㄧㄝˊ,第八冊
碰,ㄆㄥˋ,第六冊
確,ㄑㄩㄝˋ,第九冊
磅,ㄅㄤˋ,第八冊
磨,ㄇㄛˊ,第八冊
示,ㄕˋ,第三冊
社,ㄕㄜˋ,第六冊
祖,ㄗㄨˇ,第五冊
祝,ㄓㄨˋ,第四冊
神,ㄕㄣˊ,第四冊
祥,ㄒㄧㄤˊ,第七冊
票,ㄆㄧㄠˋ,第五冊
祭,ㄐㄧˋ,第九冊
禁,ㄐㄧㄣˋ,第七冊
禍,ㄏㄨㄛˋ,第九冊
福,ㄈㄨˊ,第五冊
禮,ㄌㄧˇ,第五冊
禾,ㄏㄜˊ,第一冊
秀,ㄒㄧㄡˋ,第八冊
秋,ㄑㄧㄡ,第三冊
科,ㄎㄜ,第五冊
租,ㄗㄨ,第九冊
移,ㄧˊ,第五冊
程,ㄔㄥˊ,第六冊
種,ㄓㄨㄥˇ,第三冊
稱,ㄔㄥ,第六冊
穴,ㄒㄩㄝˋ,第七冊
究,ㄐㄧㄡˋ,第六冊
空,ㄎㄨㄥ,第三冊
穿,ㄔㄨㄢ,第三冊
突,ㄊㄨˊ,第六冊
窗,ㄔㄨㄤ,第三冊
窮,ㄑㄩㄥˊ,第八冊
立,ㄌㄧˋ,第一冊
站,ㄓㄢˋ,第三冊
竟,ㄐㄧㄥˋ,第九冊
章,ㄓㄤ,第六冊
童,ㄊㄨㄥˊ,第五冊
競,ㄐㄧㄥˋ,第九冊
竹,ㄓㄨˊ,第一冊
笑,ㄒㄧㄠˋ,第一冊
符,ㄈㄨˊ,第七冊
第,ㄉㄧˋ,第四冊
筆,ㄅㄧˇ,第二冊
等,ㄉㄥˇ,第三冊
答,ㄉㄚˊ,第四冊
算,ㄙㄨㄢˋ,第六冊
管,ㄍㄨㄢˇ,第五冊
箱,ㄒㄧㄤ,第四冊
節,ㄐㄧㄝˊ,第四冊
範,ㄈㄢˋ,第八冊
篇,ㄆㄧㄢ,第八冊
築,ㄓㄨˊ,第九冊
簡,ㄐㄧㄢˇ,第六冊
籤,ㄑㄧㄢ,未分類
米,ㄇㄧˇ,第一冊
粉,ㄈㄣˇ,第六冊
精,ㄐㄧㄥ,第六冊
糊,ㄏㄨˊ,第八冊
糕,ㄍㄠ,第八冊
糖,ㄊㄤˊ,第四冊
糟,ㄗㄠ,第六冊
系,ㄒㄧˋ,第七冊
紀,ㄐㄧˋ,第五冊
約,ㄩㄝ,第七冊
紅,ㄏㄨㄥˊ,第一冊
紙,ㄓˇ,第五冊
級,ㄐㄧˊ,第五冊
紫,ㄗˇ,第七冊
累,ㄌㄟˋ,第三冊
細,ㄒㄧˋ,第四冊
紹,ㄕㄠˋ,第六冊
終,ㄓㄨㄥ,第六冊
組,ㄗㄨˇ,第八冊
結,ㄐㄧㄝˊ,第四冊
給,ㄍㄟˇ,第二冊
統,ㄊㄨㄥˇ,第五冊
絲,ㄙ,第三冊
經,ㄐㄧㄥ,第四冊
綠,ㄌㄩˋ,第七冊
維,ㄨㄟˊ,第八冊
網,ㄨㄤˇ,第五冊
緊,ㄐㄧㄣˇ,第四冊
緒,ㄒㄩˋ,第九冊
編,ㄅㄧㄢ,第九冊
練,ㄌㄧㄢˋ,第五冊
總,ㄗㄨㄥˇ,第五冊
績,ㄐㄧ,第九冊
繁,ㄈㄢˊ,第七冊
織,ㄓ,第八冊
繞,ㄖㄠˋ,第八冊
繩,ㄕㄥˊ,第八冊
繼,ㄐㄧˋ,第八冊
續,ㄒㄩˋ,第八冊
缺,ㄑㄩㄝ,第九冊
置,ㄓˋ,第六冊
羊,ㄧㄤˊ,第二冊
美,ㄇㄟˇ,第三冊
羞,ㄒㄧㄡ,第九冊
羣,ㄑㄩㄣˊ,未分類
義,ㄧˋ,第六冊
習,ㄒㄧˊ,第五冊
翻,ㄈㄢ,第六冊
老,ㄌㄠˇ,第二冊
考,ㄎㄠˇ,第四冊
者,ㄓㄜˇ,第四冊
而,ㄦˊ,第四冊
耐,ㄋㄞˋ,第八冊
耳,ㄦˇ,第一冊
聊,ㄌㄧㄠˊ,第九冊
聖,ㄕㄥˋ,第五冊
聚,ㄐㄩˋ,第八冊
聞,ㄨㄣˊ,第四冊
聯,ㄌㄧㄢˊ,第七冊
聲,ㄕㄥ,第四冊
聽,ㄊㄧㄥ,第四冊
肉,ㄖㄡˋ,第一冊
肚,ㄉㄨˋ,第一冊
肝,ㄍㄢ,第七冊
肥,ㄈㄟˊ,第四冊
肯,ㄎㄣˇ,第五冊
育,ㄩˋ,第六冊
肺,ㄈㄟˋ,第七冊
胃,ㄨㄟˋ,第七冊
背,ㄅㄟˋ,第五冊
胖,ㄆㄤˋ,第四冊
胡,ㄏㄨˊ,第九冊
能,ㄋㄥˊ,第三冊
脫,ㄊㄨㄛ,第八冊
脾,ㄆㄧˊ,第九冊
腎,ㄕㄣˋ,第七冊
腐,ㄈㄨˇ,第七冊
腔,ㄑㄧㄤ,第九冊
腦,ㄋㄠˇ,第六冊
腫,ㄓㄨㄥˇ,第八冊
腳,ㄐㄧㄠˇ,第八冊
腸,ㄔㄤˊ,第七冊
腿,ㄊㄨㄟˇ,第六冊
臂,ㄅㄧˋ,第七冊
自,ㄗˋ,第三冊
臭,ㄔㄡˋ,第七冊
至,ㄓˋ,第七冊
致,ㄓˋ,第八冊
臺,ㄊㄞˊ,未分類
與,ㄩˇ,第八冊
興,ㄒㄧㄥ,第三冊
舉,ㄐㄩˇ,第四冊
舊,ㄐㄧㄡˋ,第七冊
舌,ㄕㄜˊ,第一冊
舍,ㄕㄜˋ,第七冊
舒,ㄕㄨ,第七冊
舞,ㄨˇ,第七冊
舟,ㄓㄡ,第四冊
航,ㄏㄤˊ,第六冊
般,ㄅㄢ,第六冊
舵,ㄉㄨㄛˋ,未分類
船,ㄔㄨㄢˊ,第六冊
艙,ㄘㄤ,第九冊
良,ㄌㄧㄤˊ,第七冊
色,ㄙㄜˋ,第三冊
花,ㄏㄨㄚ,第一冊
苗,ㄇㄧㄠˊ,第七冊
若,ㄖㄨㄛˋ,第九冊
苦,ㄎㄨˇ,第六冊
英,ㄧㄥ,第四冊
草,ㄘㄠˇ,第一冊
荒,ㄏㄨㄤ,第九冊
菜,ㄘㄞˋ,第四冊
華,ㄏㄨㄚˊ,第五冊
萬,ㄨㄢˋ,第五冊
落,ㄌㄨㄛˋ,第三冊
蒙,ㄇㄥˊ,第七冊
蒸,ㄓㄥ,第七冊
蓋,ㄍㄞˋ,第八冊
薪,ㄒㄧㄣ,第九冊
藍,ㄌㄢˊ,第七冊
藏,ㄘㄤˊ,第七冊
藝,ㄧˋ,第七冊
藥,ㄧㄠˋ,第四冊
虎,ㄏㄨˇ,第四冊
處,ㄔㄨˋ,第四冊
號,ㄏㄠˋ,第六冊
蛋,ㄉㄢˋ,第七冊
蛙,ㄨㄚ,第二冊
血,ㄒㄧㄝˇ,第七冊
衆,ㄓㄨㄥˋ,未分類
行,ㄒㄧㄥˊ,第三冊
術,ㄕㄨˋ,第九冊
街,ㄐㄧㄝ,第八冊
衣,ㄧ,第三冊
表,ㄅㄧㄠˇ,第三冊
袋,ㄉㄞˋ,第八冊
被,ㄅㄟˋ,第五冊
裏,ㄌㄧˇ,未分類
裙,ㄑㄩㄣˊ,第八冊
補,ㄅㄨˇ,第六冊
裝,ㄓㄨㄤ,第五冊
褲,ㄎㄨˋ,第八冊
襯,ㄔㄣˋ,第九冊
西,ㄒㄧ,第三冊
要,ㄧㄠˋ,第二冊
見,ㄐㄧㄢˋ,第一冊
規,ㄍㄨㄟ,第六冊
視,ㄕˋ,第五冊
親,ㄑㄧㄣ,第五冊
覺,ㄐㄩㄝˊ,第四冊
觀,ㄍㄨㄢ,第五冊
角,ㄐㄧㄠˇ,第六冊
解,ㄐㄧㄝˇ,第六冊
言,ㄧㄢˊ,第一冊
訂,ㄉㄧㄥˋ,第八冊
計,ㄐㄧˋ,第六冊
討,ㄊㄠˇ,第六冊
訓,ㄒㄩㄣˋ,第九冊
託,ㄊㄨㄛ,未分類
記,ㄐㄧˋ,第三冊
許,ㄒㄩˇ,第三冊
訴,ㄙㄨˋ,第二冊
診,ㄓㄣˇ,第七冊
評,ㄆㄧㄥˊ,第七冊
詞,ㄘˊ,第七冊
試,ㄕˋ,第四冊
詩,ㄕ,第五冊
話,ㄏㄨㄚˋ,第二冊
該,ㄍㄞ,第五冊
詳,ㄒㄧㄤˊ,第六冊
認,ㄖㄣˋ,第四冊
語,ㄩˇ,第五冊
誠,ㄔㄥˊ,第九冊
誤,ㄨˋ,第九冊
誦,ㄙㄨㄥˋ,第九冊
說,ㄕㄨㄛ,第二冊
誰,ㄕㄟˊ,第二冊
課,ㄎㄜˋ,第五冊
調,ㄊㄧㄠˊ,第七冊
談,ㄊㄢˊ,第五冊
請,ㄑㄧㄥˇ,第二冊
論,ㄌㄨㄣˋ,第五冊
講,ㄐㄧㄤˇ,第六冊
謝,ㄒㄧㄝˋ,第三冊
證,ㄓㄥˋ,第九冊
識,ㄕˋ,第五冊
譜,ㄆㄨˇ,第九冊
警,ㄐㄧㄥˇ,第七冊
譯,ㄧˋ,第六冊
議,ㄧˋ,第七冊
護,ㄏㄨˋ,第七冊
讀,ㄉㄨˊ,第六冊
變,ㄅㄧㄢˋ,第四冊
讓,ㄖㄤˋ,第五冊
豆,ㄉㄡˋ,第三冊
豐,ㄈㄥ,第六冊
象,ㄒㄧㄤˋ,第一冊
貝,ㄅㄟˋ,第二冊
負,ㄈㄨˋ,第七冊
財,ㄘㄞˊ,第六冊
貢,ㄍㄨㄥˋ,第九冊
貨,ㄏㄨㄛˋ,第七冊
貪,ㄊㄢ,第六冊
貫,ㄍㄨㄢˋ,第八冊
責,ㄗㄜˊ,第七冊
貴,ㄍㄨㄟˋ,第六冊
買,ㄇㄞˇ,第三冊
費,ㄈㄟˋ,第六冊
貼,ㄊㄧㄝ,第六冊
貿,ㄇㄠˋ,第九冊
資,ㄗ,第六冊
賞,ㄕㄤˇ,第七冊
賣,ㄇㄞˋ,第三冊
購,ㄍㄡˋ,第八冊
賽,ㄙㄞˋ,第四冊
贈,ㄗㄥˋ,第六冊
走,ㄗㄡˇ,第一冊
起,ㄑㄧˇ,第二冊
超,ㄔㄠ,第五冊
越,ㄩㄝˋ,第五冊
趕,ㄍㄢˇ,第五冊
趣,ㄑㄩˋ,第四冊
足,ㄗㄨˊ,第一冊
跑,ㄆㄠˇ,第二冊
跟,ㄍㄣ,第二冊
路,ㄌㄨˋ,第三冊
跳,ㄊㄧㄠˋ,第二冊
踢,ㄊㄧ,第八冊
蹈,ㄉㄠˇ,第七冊
躁,ㄗㄠˋ,第九冊
身,ㄕㄣ,第三冊
車,ㄔㄜ,第三冊
軍,ㄐㄩㄣ,第四冊
軟,ㄖㄨㄢˇ,第六冊
較,ㄐㄧㄠˋ,第六冊
載,ㄗㄞˇ,第八冊
輕,ㄑㄧㄥ,第七冊
輩,ㄅㄟˋ,第九冊
輪,ㄌㄨㄣˊ,第五冊
輸,ㄕㄨ,第九冊
轉,ㄓㄨㄢˇ,第六冊
辛,ㄒㄧㄣ,第六冊
辣,ㄌㄚˋ,第七冊
辦,ㄅㄢˋ,第五冊
辨,ㄅㄧㄢˋ,第八冊
辯,ㄅㄧㄢˋ,第九冊
農,ㄋㄨㄥˊ,第三冊
迎,ㄧㄥˊ,第五冊
近,ㄐㄧㄣˋ,第四冊
迫,ㄆㄛˋ,第八冊
迷,ㄇㄧˊ,第六冊
追,ㄓㄨㄟ,第四冊
退,ㄊㄨㄟˋ,第五冊
送,ㄙㄨㄥˋ,第二冊
逃,ㄊㄠˊ,第四冊
途,ㄊㄨˊ,第六冊
這,ㄓㄜˋ,第一冊
通,ㄊㄨㄥ,第四冊
逛,ㄍㄨㄤˋ,第七冊
速,ㄙㄨˋ,第八冊
造,ㄗㄠˋ,第五冊
連,ㄌㄧㄢˊ,第四冊
進,ㄐㄧㄣˋ,第二冊
遇,ㄩˋ,第六冊
遊,ㄧㄡˊ,第二冊
運,ㄩㄣˋ,第四冊
遍,ㄅㄧㄢˋ,第六冊
過,ㄍㄨㄛˋ,第二冊
道,ㄉㄠˋ,第二冊
達,ㄉㄚˊ,第六冊
遠,ㄩㄢˇ,第四冊
適,ㄕˋ,第七冊
遲,ㄔˊ,第六冊
選,ㄒㄩㄢˇ,第五冊
遺,ㄧˊ,第九冊
還,ㄏㄞˊ,第二冊
邊,ㄅㄧㄢ,第三冊
那,ㄋㄚˋ,第一冊
部,ㄅㄨˋ,第五冊
郵,ㄧㄡˊ,第六冊
都,ㄉㄡ,第二冊
鄉,ㄒㄧㄤ,第五冊
酒,ㄐㄧㄡˇ,第八冊
酸,ㄙㄨㄢ,第六冊
醋,ㄘㄨˋ,第九冊
醒,ㄒㄧㄥˇ,第四冊
醫,ㄧ,第四冊
醬,ㄐㄧㄤˋ,第七冊
重,ㄓㄨㄥˋ,第四冊
野,ㄧㄝˇ,第八冊
量,ㄌㄧㄤˊ,第五冊
金,ㄐㄧㄣ,第三冊
釘,ㄉㄧㄥ,第八冊
針,ㄓㄣ,第七冊
鈴,ㄌㄧㄥˊ,第八冊
銀,ㄧㄣˊ,第三冊
銷,ㄒㄧㄠ,第九冊
鋪,ㄆㄨˋ,第八冊
鋼,ㄍㄤ,第六冊
錄,ㄌㄨˋ,第六冊
錢,ㄑㄧㄢˊ,第三冊
錯,ㄘㄨㄛˋ,第四冊
鍋,ㄍㄨㄛ,第四冊
鍵,ㄐㄧㄢˋ,第六冊
鏡,ㄐㄧㄥˋ,第三冊
鐵,ㄊㄧㄝˇ,第七冊
鑽,ㄗㄨㄢˋ,未分類
長,ㄔㄤˊ,第二冊
門,ㄇㄣˊ,第二冊
閃,ㄕㄢˇ,第四冊
閉,ㄅㄧˋ,第八冊
開,ㄎㄞ,第二冊
閒,ㄒㄧㄢˊ,第八冊
間,ㄐㄧㄢ,第三冊
閱,ㄩㄝˋ,第八冊
關,ㄍㄨㄢ,第六冊
防,ㄈㄤˊ,第九冊
阻,ㄗㄨˇ,第七冊
附,ㄈㄨˋ,第六冊
降,ㄐㄧㄤˋ,第八冊
限,ㄒㄧㄢˋ,第九冊
院,ㄩㄢˋ,第三冊
除,ㄔㄨˊ,第五冊
陪,ㄆㄟˊ,第五冊
陰,ㄧㄣ,第八冊
陳,ㄔㄣˊ,第九冊
陸,ㄌㄨˋ,第七冊
陽,ㄧㄤˊ,第三冊
隊,ㄉㄨㄟˋ,第五冊
際,ㄐㄧˋ,第八冊
隨,ㄙㄨㄟˊ,第八冊
險,ㄒㄧㄢˇ,第六冊
集,ㄐㄧˊ,第八冊
雖,ㄙㄨㄟ,第五冊
雜,ㄗㄚˊ,第九冊
雞,ㄐㄧ,第七冊
離,ㄌㄧˊ,第六冊
難,ㄋㄢˊ,第五冊
雨,ㄩˇ,第一冊
雪,ㄒㄩㄝˇ,第一冊
雲,ㄩㄣˊ,第一冊
零,ㄌㄧㄥˊ,第五冊
電,ㄉㄧㄢˋ,第三冊
需,ㄒㄩ,第五冊
霜,ㄕㄨㄤ,第五冊
靈,ㄌㄧㄥˊ,第六冊
青,ㄑㄧㄥ,第二冊
靜,ㄐㄧㄥˋ,第八冊
非,ㄈㄟ,第三冊
靠,ㄎㄠˋ,第四冊
面,ㄇㄧㄢˋ,第三冊
面,ㄇㄧㄢˋ,第三冊
鞋,ㄒㄧㄝˊ,第八冊
音,ㄧㄣ,第四冊
響,ㄒㄧㄤˇ,第六冊
頁,ㄧㄝˋ,第八冊
頂,ㄉㄧㄥˇ,第七冊
項,ㄒㄧㄤˋ,第九冊
順,ㄕㄨㄣˋ,第五冊
預,ㄩˋ,第八冊
頓,ㄉㄨㄣˋ,第九冊
領,ㄌㄧㄥˇ,第六冊
頭,ㄊㄡˊ,第三冊
顆,ㄎㄜ,第四冊
題,ㄊㄧˊ,第五冊
願,ㄩㄢˋ,第四冊
類,ㄌㄟˋ,第五冊
顧,ㄍㄨˋ,第九冊
風,ㄈㄥ,第一冊
飛,ㄈㄟ,第二冊
食,ㄕˊ,第三冊
飯,ㄈㄢˋ,第三冊
飲,ㄧㄣˇ,第七冊
餃,ㄐㄧㄠˇ,第四冊
餅,ㄅㄧㄥˇ,第七冊
養,ㄧㄤˇ,第七冊
餐,ㄘㄢ,第七冊
餓,ㄜˋ,第四冊
館,ㄍㄨㄢˇ,第五冊
首,ㄕㄡˇ,第四冊
香,ㄒㄧㄤ,第四冊
馬,ㄇㄚˇ,第二冊
騎,ㄑㄧˊ,第五冊
驗,ㄧㄢˋ,第七冊
驚,ㄐㄧㄥ,第六冊
骨,ㄍㄨˇ,第五冊
髒,ㄗㄤ,未分類
體,ㄊㄧˇ,第五冊
高,ㄍㄠ,第二冊
鬧,ㄋㄠˋ,第四冊
鬼,ㄍㄨㄟˇ,第五冊
魚,ㄩˊ,第二冊
鮮,ㄒㄧㄢ,第八冊
鳥,ㄋㄧㄠˇ,第二冊
鴉,ㄧㄚ,第七冊
鹹,ㄒㄧㄢˊ,第九冊
鹽,ㄧㄢˊ,第九冊
麗,ㄌㄧˋ,第七冊
麥,ㄇㄞˋ,第四冊
麻,ㄇㄚˊ,第六冊
麼,ㄇㄜ˙,未分類
黃,ㄏㄨㄤˊ,第二冊
黑,ㄏㄟ,第二冊
默,ㄇㄛˋ,第八冊
點,ㄉㄧㄢˇ,第三冊
鼓,ㄍㄨˇ,第六冊
鼻,ㄅㄧˊ,第九冊
